35157,長期インターンの1番について詳しく知りたいです。
36747,新たなインターンのご紹介ありがとうございます！今の所IT企業にはあまり興味がないのですが。。日程的なことも含めて少し難しいかもしれません。。
36751,なるほど勉強になります！
36752,よろしくお願いいたします！
36753,ありがとうございます！さっそくoffice関連の勉強にも取り掛かろうと思います。
36754,ありがとうございます無事にきまりました！
36767,大丈夫ですよろしく続きをお願いします！
36773,ありがとうございます！もし受かってたらまたご連絡させていただきますね(^○^)
36774,こちらこそ、よろしくお願いいたします。わかりました。準備しておきます。
36775,了解しましたありがとうございます！
36777,わかりましたー！
36778,自己分析は完璧ではないですがやっているので、自分が意識すべきは活動量のようです!
36779,ごめんなさい！大事な用事なので。
36780,ＫＰＭＧのインターン、難しかったですが、非常にためになりました。紹介してくださってありがとうございました！
36781,わかりました、お世話になったのでぜひ広めようと思います！
36783,合わせて長期インターンも参加してみたいと考えているのでピックアップしていただけるとありがたいです
36784,申し訳ありません、この２つにはあまり興味が持てませんでした。10月も含めて構いませんので、この他の業界でもう一度提案していただいてもよろしいでしょうか。
36785,興味あります！
36786,1週間後に留学するので就職活動は全くしてません、
36788,コンサルタント
36789,朝でよろしければ大丈夫だと思います！！
36790,9月に大阪で長期のインターンが入ってしまって…面白そうなのですが、参加は難しいです…
36791,こんばんは。この間出したところは筆記試験で落ちてしまいました。ですが、来週違う会社の筆記試験と面接があります。自信はないです。落ち込み中です。
36792,無事内定をいただいて、就職活動を終えることができました。これまで本当にお世話になりました。
36793,初めまして！・慶應義塾大学・3年・総合政策学部 経営学専攻・知人の紹介（長岡里奈）
36794,こんばんは！今1番気になっている企業は安川電機です。ありがとうございます！
36796,おはようございます。こんな感じです。。
36797,一点質問なのですが学年不問の外コンインターンはございますでしょうか？
36798,おはようございます内定1社いただいたのですが親が許してくれないです
36799,ご案内ありがとうございます、残念ながら日程があいません…
36800,法政大学 生命機能学科 3年 生物系専攻 オフィシャルで就活と検索したらみつけました。
36801,質問があるのですが、インターンシップに受かり服装が、ビジネスカジュアルとのことなんですがスーツスタイルでなくて大丈夫なのでしょうか？
36802,大変申し訳ありません。電車の遅延により、五分ほど遅れてしまうと思います。重ね重ね申し訳ございません。
36805,連絡が遅くなってしまって申し訳ありませんが、もう少し考えさせてください。
36807,特技が無いと書きましたが、日常的にPCに触れているので、一応最低限のPCスキル(タッチタイピング、MSOのワード・エクセル・パワポ)は習得しています
36808,よろしくお願いいたします。運輸は航空、サービスはインフラやホテルでお願いします。
36809,折角のお誘いですが、今回は見送らせていただきたいです。御期待添えず申し訳ないです。
36811,興味あります！
36812,いろいろ見たのですが今回は応募するのはやめました。
36813,冬とか春休みはインターンに行きたいので、情報があったらまたお願いします。
36816,西田さんありがとうございます！興味はあるけど手が出せないという声を聞いたことがあるので声掛けしてみたいと思います。こちらこそ引き続き宜しくお願い致します。
36843,はい、そのように言葉遣いやマナーができる人間は成りたい自分でもありますので頑張りますね！よろしくお願いします
36848,何人かの後輩、友人に紹介しました！
36864,はいお願いします
36867,自分の強みの再発見、タックスコンサルティング（国際税務）の業務体験をしました。
36869,お願いいたします！！
36872,31日に受ける会社は福島県の情報誌を作っているSCCという会社です。本に関わる仕事や雑貨に関われる仕事が1番したいです。また、事務の仕事も受けてはいます。
36874,これからもいろいろとお願いしますm(__)m
36876,承知しました！よろしくお願いします。
36885,理想科学工業に送ったESの内容です。これをもとに模擬面接をして頂けると助かります。よろしくお願いします。
36886,留学は予定通り1月までです。中旬には帰国します。他の人より就活が遅れそうで不安ですが、、ありがとうございます。がんばります。
36887,慶應義塾大学3年生総合政策学部長岡里奈
36888,はい！ありがとうございます！
36890,まだBtoBへの興味はそこまでないのですが企業を知っていく中で自分がやりたいことっていろんなとこでもできるなと感じてきています
36891,なので実感としてももっと企業説明会やインターンを受ける必要性を感じる今日この頃です!
36892,社員同士で給料を決めるとはどういうことでしょうか？
36893,？
36898,はい、大丈夫です
36901,はい、よろしくお願いします！
36908,理想科学工業さん、一次面接と二次面接を合同して行ってくれるみたいで、選考が2回になりました。
36914,9月5日です
36915,正直具体的にはまだ決まってないです。
36916,電話面談は31日の後では遅いですか？
36918,返信ありがとうございます！！！そうですね、サマーインターンは1社しか行けなかったので、オータムインターンの紹介などして貰えたら嬉しいです！
36922,明治安田生命のインターンに参加しました！金融系と損保生保を考えています
36926,たしかにBtoBでも提案に関する仕事は多くありそうですね！秋のディスカバーフォーラムも行かせてもらいます！
36927,あ
36928,カジノトランプを作る企業です
36929,カジノを相手にしてる企業なので反社会勢力だと言って認めてもらえませんでした
36931,ありがとうございます工学部なので大学院に進学する先輩が多いイメージですが内定決まったよ！っていう先輩も中にはいます。去年のものが学内の掲示板にあったので送りますね。
36932,地方国立_木下滉貴_19卒が画像を送信しました
36933,はい
36934,お久しぶりです。インターンの募集に応募してはいるのですが、一向に受かりません。これは私が自分で書いたエントリーシートに問題があるのでしょうか？
36935,相談にのって頂いてありがとうございます。自分は大学の専門科目の単位が足りなくて、留年になってしまいます。
36936,なるほどです、、！！！インターンの紹介ありがとうございます！参考にします！
36937,生保、そうなのですね。考えてみます(^_^;)
36938,ご丁寧にありがとうございます！！
36939,本当にありがとうございます！
36943,そうです！
36944,カービューは気になりますね
36947,遅くなってしまいましたが、自己PRと学生時代頑張ったことを書きなおしてみました。よろしくお願いしますm(_ _)m
36962,面接練習をお願いしたいんですけど、まだちょっと予定がわからなくて今すぐは返事できないです…あとマグネスケールさんから二次試験に来て下さいとご連絡をいただきました。
36973,ありがとうございます！これからもインターンなどは積極的に挑戦してみたいので、一年生にもおすすめのインターンを教えていただけますか。
37004,第一に車が好きなので関われるという点ですね。あとは企画営業や企画職が面白そうだと思いました。
37007,あまりないです
37011,しかし、上位ファームについては、インターンシップが本選考を兼ねている、といった噂も耳にします。もしそうだとしたら、今から何かを始めようとしても遅いのでしょうか？
37022,明日の昼頃にはわかると思うのですが、まだ確定ではないです…
37024,ご無沙汰しています。次の面接ですが、9/5となりそうです。
37025,それに先立って、金曜日までに改訂したESを提出して欲しいという事なので、またお力添えをお願いしたいと思います。
37026,理解できましたm(_ _)mよろしくお願いします。
37034,できれば大阪か奈良でお願いします
37036,企業紹介をしてほしいです
37040,はい、必ず連絡させていただきます
37044,来週メールを送ってきた企業のインターンに行きます。
37048,九州大学/理学府/化学専攻
37049,修士2年
37050,9月1日12時～13時半の間または15時半～なら空いているのですがご都合はいかがでしょうか？
37051,9月2日はマグネスケールさんの面接なので、出来れば9月1日に行いたいです
37052,ご紹介ありがとうございます！検討してみたいと思います！
37056,打ち込んだ事といえば大学で弓道をやっていた事くらいですが好きで楽しくやっていた事なので頑張った事とは言えませんが
37061,ありがとうございます。
37064,はい。よろしくお願いいたします。
37068,大学の弓道部に所属しておりました。
37069,ご無沙汰しております以前相談させていただいた、地方競馬協会さんに行かせていただくことにしました。相談に乗っていただいて、本当にありがとうございました
37071,09057127577で間違いないです
37073,クールビズで構いませんか？
37074,模擬面接ってスーツ来た方がいいのでしょうか？
37084,提出期限について確認しましたが、金曜日15時までとの回答をいただきました
37086,ありがとうございます！ アドバイスを参考にして、今日中に改訂内容をLINEに貼りたいと思います
37088,そうですね、、交通費がネックですね
37093,構いませんよ！
37094,今日県庁の採用面接を受けました。その場で内定を頂きました(正式な通知はまだですが…)！
37096,よろしくお願いします
37097,京都工芸繊維大学 3回 情報工学課程
37099,話し合いの中だけでなく他にもあるかもしれないので考えてみます
37103,連絡遅くなりすみません。無事に選考終わりました。面談は9月2日でお願いします。時間はいつでも大丈夫です。
37106,5に関して少し纏まらないのでご教示お願いします。
37113,よろしくお願いします。
37114,はい！ありがとうございます！またお願いします！
37116,9月1日のKPMGのインターンなのですが、詳細を伺っていなかったので確認したいのですが、何時から、どこでおこなわれるのでしゃうか？
37117,近畿大学/３回/英語コミュニケーションを勉強しています。
37125,リクルートライフスタイルでのインターンシップに採用されました。ありがとうございます。
37140,はい、ありがとうございました！
37150,何を聞かれるのか不安ですね
37151,何とか参加させていただけましたご迷惑をおかけいたしました。
37153,自己prや学生時代頑張ったことや研究内容でいいんでしょうか？？
37154,話す内容は
37156,志望動機って理想科学さんを想定してということですか？
37157,すみません電話無しでは無理でしょうか？
37158,内定辞退します
37172,ありがとうございます
37176,ありがとうございます！
37180,実は、電話が少し苦手なので、可能であれば、このままチャットでのサポートをお願いできますでしょうか？
37182,その時間で大丈夫です。08018481914です。よろしくお願いします。
37184,ありがとうございます！ 非常に参考になりました
37186,3と4の改訂版です。 社会貢献の形に具体性を持たせる書き方がちょっと難しくて、もしかしたら1にその要素を分割した方が良いかもしれませんがどうでしょうか？
37193,営業してみたいと情熱を伝えたものの、営業は未経験で、不安しか無いです。当日までにしておくといいことを教えてください
37200,なるほど！なぜエネルギー業界なのかという事に関して説得力が増したと思います。
37203,上記は５に関してなのですが、枠の大きさの都合上、多くても400文字には納めないときつい状態です。どう削るのが適切でしょうか？
37207,ありがとうございます！ この文字数なら書き切れそうです。
37208,5の表題なんですけど、あまりしっくり来るものが思い浮かばなくて……「過酷なバイト環境と諦めない粘り強さ」みたいな感じで良いんでしょうか？
37216,なるほど！ 色々とありがとうございます。 参考にしてES改訂版を提出したいと思います。
37221,わかりました声をかけてみますね
37225,ありがとうございます。明日服装　リクルートスーツではなく、ご自分らしい私服でお越しくださいってメールがあったのですがどのような格好がいいでしょうか？？
37226,返信が遅くなってしまい申し訳ありません。8月31日締め切り以外のものは全て応募したいです。
37227,よろしくお願いします。希望条件は撮影や編集の経験はありますが、そちらはあまり考えてないことです。企画やマネジメントをやりたいです。
37228,大雑把な感覚なのですが、コンピュータと言うか映像関係に少し興味があります。何か合いそうな企業とかありますか？
37230,専修大学法学部政治学科
37231,四年生
37232,現在内定がない状態でして、留学するかこのまま就活を続けるか悩んでいます。
37234,よろしくお願いいたします。
37237,おはようございます。大変申し訳ありません。本日は別のインターンの方が仕事長引いており、面接可能であればリスケして頂きたいのですが、可能でしょうか？
37257,茨城で働きたいです、できれば水戸市で探したいです
37268,マグネスケール全然だめでしたので、理想科学工業に反省点を活かします
37269,ありがとうございます！！それを意識して行きます
37277,面接終わりました。
37278,言語などの違いを聞かれて答えることが出来ませんでした
37279,大学院入試かって感じで深いところまで突っ込まれ、研究もそんなに進んでいないのに修士と同じような感じで深く突っ込まれて…
37280,なんというか説明しているのに上手く伝わらず、説明が進まず、突っつかれまくったという感じです
37281,ぜひお願い致します。
37283,回路を書いてください、制作する装置の仕様を教えて下さい等です
37288,なんとなくわかりました！
37295,なるほど、たしかに自分がやったこと、関わったことだけにこだわりすぎて視野が狭くなっていたかもしれません…
37296,少し背伸びしていたかもしれません。ただ今日指摘を受けたところは復習して次に活かします！！！(あっけなくやられてしまったので逆にやる気が出てきました)
37299,はい。理解できました。例がとてもわかりやすいです。
37301,ありがとうございます！
37303,そして不採用の通知が届きました。
37304,最終面接で落ちた企業は日立オムロン、漢方のツムラ、日油です。いずれも一部上場企業でした。
37305,いまうけているのが大興物産、ゼリア新薬。これからが警視庁、三菱自動車、日経印刷、ビジネスダイヤモンド社です。
37307,こんにちは、連絡遅くなりました。就職活動は落ち着きました！
37308,あります！
37310,慶應義塾大学/3年/経済
37311,来週コンサルティングフォームのインターンに参加する予定ですので、インターン中に注意すべきものがあれば教えてもらいたいです。
37312,返信が遅くなってしまい申し訳ありません．
37313,もし，まだ可能ならチャレンジしたいと考えていますが，間に合いますでしょうか？
37317,アーク情報システムとプラスアルファコンサルティングです。現在、アルファシステムズの最終選考結果待ちです。
37322,丁寧にまとめてくださりありがとうございます。これからまた考え直して書き直してみようと思います。結果が分かりましたらまた連絡します。ありがとうございました。
37325,なるほどです。ありがとうございます！自己分析の仕方を教えてください。
37327,ありがとうございます。興味があるのですが、より詳しい情報を教えていただくことはできますか？
37328,はい、新しい環境でも頑張っていきたいと思います。それでは、また機会がございましたらよろしくお願いいたします。ありがとうございました。
37339,お願いします！前期終わるまでは単位を取ることに集中していたので、まだどこも受けていない状態です。
37345,長崎大学
37346,はい！是非お世話になります！よろしくお願いいたします！
37347,こんにちは！全国どこでも良いのですが、野球団のインターンシップやお手伝いなどありましたら教えていただきたいです！
37363,カフェ系とかあとは鉄道、航空関係ですね！
37368,ありがとうございます。検討してみます。
37370,お世話になっております。興味はありますがコーディング経験が浅いことと予定日に帰省しているため参加は難しいです。申し訳ありません
37371,ご無沙汰しています、川上です。先ほど最終面接が終了しました。
37372,はい、理解できました。
37373,ありがとうございます！！お願い致します！！
37374,9、10月中で1dayのプログラミング体験関係のインターンはありますか？
37375,お疲れ様です、先日はお電話ありがとうございました。面談の件は辞めさせて頂きます。
37377,自分でも満足なものを書くことができました。インターン先選びからずっとお世話になりました。本当に感謝しております。
37378,理想科学工業さん、ぜひ最終面接にというお返事を頂きました。
37395,ただ今最終選考の結果待ちの状態です。
37397,本当にありがとうございます！参考します！
37404,調整中みたいです
37407,c言語とjavaが少しだけです。できればそれ以外のやったことのない言語を希望したいです。
37408,すいません、もう少し都心から離れて神奈川の方で募集している企業はございますでしょうか？
37409,わかりました、大丈夫です。
37410,まだまだ進まなくて、ぜひ紹介して頂ければ幸いです。どうぞよろしくお願い致します。
37411,よろしくお願いいたします！
37423,はい、進学希望です。研究室の空き次第になります。
37424,はい。大丈夫です。
37425,状況URLのやつの内容は一対一で模擬面接ができると言うことでしょうか？
37426,「状況」→「上記」
37427,すいません。ミスです
37429,新卒募集してる企業ってまだあるんですか？
37430,もう、働くことを諦めてます
37431,お返事遅くなりすみません.....
37432,最終面接はご縁のない結果になってしまいました。大変悔しい思いですが、次に繋げていこうと思います。
37433,電話番号は[phone]です。6日の6時以降7日以降は11時から14時は基本空いてます。
37434,お陰様でその場で内定をいただくことが出来ました！
37438,できました！
37439,ご迷惑おかけしました。
37440,ご連絡を差し上げず申し訳ありませんでした。エリーパワーは、上記にある通り入社後に活躍するイメージがどうしても沸かなかったため、専攻を辞退しました。
37443,この三社の中から声をかけて頂くことができれば…と言うところです
37456,純粋に説明会のやつはありますか？
37457,JAの懇親会にも出席しましたが、県庁にしようという気持ちが固まってきました。JAに内定辞退の電話をかけようと思っています、、、
37460,その他のインターンシップは全国どこでも大丈夫です！ご迷惑をおかけしてすみません。
37462,相談事などありましたら、こちらからご連絡します。大変お世話になり、誠にありがとうございます。今後ともよろしくお願い致します！
37463,とりあえず続けてみようかと思ってます
37464,日本ビソーの件よろしくお願いします
37465,いままで色々と相談に乗っていただきありがとうございました。myコンシェルさんの力添え無しではこの結果は得られなかったと思います。就職活動は終了予定です。
37466,確認したい事があります。エリーパワー様の初任給や、住宅補助などに関して今一度教えていただいてもよろしいでしょうか？
37472,大丈夫です。お願いします。
37480,ありがとうございます
37490,申し訳ありません、住宅補助に関しては前聞いた事があるので聞き辛くて……確か社宅はなかったと思うのですが。あと初任給って文理の区別ないんですか？
37495,了解です！
37501,よろしくお願いします
37502,ぜひお願いします！
37503,ありがとうございます！検討させていただきます
37504,ありがとうございますm(_ _)m初めて本当に行きたい！と思っていた会社さんでしたので時間は少し掛かるかもしれませんが...切り替えていきたいと思います！
37506,選考通過しました。就活終わりにします。
37509,やはりそうですか、、、今受けてる中で頑張ってみます
37516,そうですか残念です
37517,他の新しい企業ってあるのですか？
37518,市役所の河川環境分野で働きたいのですが、どんな勉強をするべきでしょうか？
37519,東洋大学3年理工学部都市環境デザイン学科
37526,就活している間にためてある課題が多いのでこれで区切りにしたいと思っております。
37527,本当にありがとうございました
37533,わかりました！聞いてみます！
37534,インターンシップのエントリーのために、いま自己PRを書いているんですけど、見てもらえますか？
37536,文末を何で締めいいのかわからないのでアドバイスお願いします！
37537,特にないです出来れば京都周辺の企業がいいです
37538,１３日です！
37542,お久しぶりです研究は結構行き詰まってますね(涙)
37547,よろしくお願い致します！
37552,想定外事象に必要な能力を明らかにしたいんですけど、なかなか評価方法も含めてまとまらないです
37553,基本的に17:00より前なら空いています
37555,こっちが最終でした。
37556,合格辞退するための理由を考えています。。
37557,質問なんですがお一人でLINEを動かされてるんですか？
37558,ありがとうございます。
37559,後輩に紹介してみます。
37560,そうですね。。もちろん結果は出さなくてはいけないとは思います！例えば、相手方が欲しくもないものを押し売りしたことま結果としてカウントされたりするといったことですね。。。
37561,僕もその通りだと思います。今度直接聞いてみますね！
37563,旭洋紙パルプが選考すすんで次は最終ですが、正直いきたくないです。ゼリア新薬は今日うけてきました。明日は大興物産の作文です。
37564,専修_Tamako  Nakajimaが画像を送信しました
37565,旭洋紙パルプは絶対入社する人しかこないで、とプレッシャーをかけています
37566,ありがとうございます！！気をつけれるように頑張ります
37567,就活コンシェルさんこんばんわ。ご相談したいことがあるのですがよろしいですか？
37573,人間を扱うので、どうしても個人差がでてしまい、これをどう評価すべきかが一番悩ましいところで行き詰まってます。
37574,エントリーできました。
37575,今年で学部3年で、留年になって
37576,間違えました。すいません。少々待ってください
37577,今年で学部3年で、3年生を留年になってしまいます。
37580,はい、わかりました。今日の午後2時前は大丈夫だと思います。よろしくお願い申し上げます。
37587,興味あります！！お願いします！！
37591,はい、受けました。昨日通過の通知がきました。
37592,はい、わかりました。12日の夕方16時以降お電話を待っております。どうぞよろしくお願い致します。
37605,興味はとてもあります！！よろしくお願いします！！
37607,ありがとうございます！！
37609,もう少し考えてから連絡します！
37612,はい大丈夫ですよろしくお願いします
37617,やはり正直に言うべきでしょうか。。
37618,そうなんですね（笑）詮索してしまってすみません
37619,そうですね(>_<)！！
37621,東京理科大学基礎工学部材料工学科3年です
37622,専攻は研究室配属が3年学年末のため未定
37623,一橋大学3年社会学部知ったきっかけは生協からのハガキです
37624,今から国家総合職を目指すのは厳しいですか
37632,厳しいとは思うので再来年の試験も考えていますが一応来年の試験も受けようとは思っています。
37633,間に合いませんでした
37634,はい！ご紹介して頂けたらと思います。よろしくお願いいたしますm(_ _)m
37637,京都大学3回生法学部キッカケはアイセック京都大学委員会です
37638,京都大学/2回生/文学部で心理学を履修予定
37639,京都大学3年総合人間学部で公共政策とジェンダーを勉強しています
37640,京都大学総合人間学部3回生専攻:児童文学です。こちらのアカウントもコンピュータではなく人が操作されているのでしょうか。
37641,京大アイセックの紹介
37644,京都大学法学部二回生です、よろしくお願いします。
37645,ご助言ありがとうございます！
37646,先程誠意を示した辞退メールを送りました！
37647,重ね重ね申し訳ないのですが、ES添削お願いしてもいいですか？
37648,【叶】東北大_曽根原正樹＿19卒がスタンプを送信しました。
37666,紹介するのは17卒の友人ですか？18卒の友人ですか？
37722,アイセックで知りました！
37724,就きたい仕事がまだ定まらなくて困っています
37727,アイセック京都大学委員会の紹介です！ありがとうございます！
37734,短大卒の人でも大丈夫ですか？
37736,モチベーションの高い学生を求めてアイセックをお知りになったのに、申し訳ありません。
37738,2回生でのインターンは考えていません3回生ではインターンに行きます院には進まず就職することは決めています
37741,教育などについての掘り下げは、今から少しずつ行っていこうと思います。
37742,お久しぶりです！かしこまりました！まだ就活中の友人がいたらぜひ紹介したいです！その友達の連絡先を送るという形ですかね。とりあえず探してみます‼
37744,友人で1人いるので紹介します
37745,どのように紹介すればよいでしょうか？
37747,17卒ではなく、18卒でもいいでしょうか？
37748,お陰さまでフューチャーアーキテクト途中参加できそうです！
37749,ESに関して後ほど送らせていただきます！
37750,いろいろな業界を知るためにインターンシップに参加しました。
37751,その中でも人材業界に興味が湧きました。
37752,人材業界についてもっと詳しく知りたいなと思いました。
37753,アドバイスなどがあったら教えてください。
37754,現在継続中というのは、17卒で、ということでしょうか？
37757,添削してくださったら死んでお礼を申しげさせていただきます。どうかよろしくお願いいたします。
37758,なるほど。ありがとうございます。わかりました。次の具体例の説明をお願いします！
37759,お久しぶりです。ボストンキャリアフォーラムに参加するのでESを書いているのですが、添削してもらってもよろしいですか？
37760,お返事遅くなりすみません...全研様、興味あります！！
37761,理想科学工業さん9/20です
37762,あと違う会社ですが内定が出ました。
37763,こんにちは。来年、就活する大学院生や後輩でも良いのでしょうか？
37769,中日本ハイウェイエンジニアリングさんです
37779,吉村茂さんのご案内
37781,内定受諾期限の延長ってしてもいいのでしょうか？
37782,すみませんがよろしくお願いします。
37783,んー周りはだいたい落ち着いてる感じですね…でも誰かいたら声かけてみますー
37787,承知いたしました！
37789,こんにちははい、よろしくお願いします
37792,了解しました！
37797,わかりました。
37798,早稲田_里奈がスタンプを送信しました。
37801,中日本ハイウェイエンジニアリング東京です。すいません
37808,そうです
37814,また現在結果待ちの日立造船さんが第一志望なので日立造船さんの結果次第では理想科学工業さんもと考えています
37818,1日立造船2.3理想科学、三機工業4中日本という感じです
37825,先週の水曜に専攻が終わり、1～2週間のうちに連絡するといわれました
37827,そうなのですね、わかりました！来年就活を控えている後輩たちにも紹介します！！
37837,興味あります！
37838,できればコンサル、シンクタンク内定者の方とお話したいのですが、今回そのような方は参加されますでしょうか？
37839,京都在住なので、新宿開催は厳しいです…今回は見送らせていただきます、わざわざありがとうございます！
37856,母親は就留すすめてないです
37858,分かりづらかったですねすみません
37861,北海道大学経済学部
37867,アマゾンのギフト券はいつどのようにいただけますでしょうか
37870,紹介します！
37883,「日本軽金属株式会社」から内定をいただいてますが、このままで良いのか悩んでおり、他の会社も探しています
37885,ありがとうございます！登録はURLの方から自分でするのでしょうか？また、就活Myコンシェルを利用していない友人を一人誘うことは可能でしょうか
37889,アドバイス、及び説明ありがとうございます。OB訪問はまだしたことがないので、大学のキャリアセンターを利用して相談してみようと思います。
37890,参加者は友人を一人誘えるという文言があったのですが、この一人というのは30名とは別にカウントできるということでしょうか？
37892,ぜひご紹介していただきいのですが三菱化学エンジニアリングさんと三菱電機エンジニアリングさんは選考を途中でやめてしまったのでそれらならダメかもしれません
37893,仕事内容や働く上での大変なところなどがあれば知りたいです
37894,また、同じ企業で働き続ける人が多いのか転職する人が多いのかなど
37895,人材業界ならではの特徴もあれば知りたいです
37896,長期インターンの1、4を教えて欲しいです。
37904,そう言ったサービスもあるのですね！早速見てみます。
37906,新宿はちょっと無理そうなのでやめときます。
37907,わかりました検討してみます
37908,了解です！
37909,ありがとうございます、使わせていただきます
37911,明治学院大学4年文学部芸術学科映像系列専攻
37912,お願いしたいです。
37913,この間の結果はダメでした…
37914,どうしたらいいのか分からなくなってしまいました。
37918,ありがとうございます！自分も後悔なく就職活動終わらないといざ働き始めて行き詰まったときのふんばりが効かなくなりそうなので出来る限り努力しようと思います
37922,また本社が大阪っていうのもあります
37923,なんとか延長出来ました…
37932,よろしくお願いします
37933,ありがとうございます
37947,かしこまりました！！ありがとうございます！！
37950,お願いします！
37957,内定承諾書には拘束力はないのですね！それであれば同時に進めようかと思います。濵田酒造は総合職採用なので、技術職につけるかは現在はわからないですね。
37958,そうなのですね…ペーパーレス化が進む中で、これからどうなるのかと思ったのですが、まずは最終面接を受けてみます。
37959,はいよろしくお願いします
37960,すいません、15、16、20は今のところ予定があり厳しいです
37961,いつも大変お世話になっております。返事遅くなり大変申し訳ありません。
37962,両社は応募します。ご確認の程よろしくお願い申し上げます。
37964,ありがとうございます
37966,今現在は都合が悪い日はありません
37967,丁寧に解説してくださりありがとうございます！
37968,②と④が気になりました！
37970,人材業界でも仕事に大きな違いがあるとは驚きでした！
37971,より興味が湧いてきました(^-^)
37972,よろしくお願いします！
37973,就活浪人に関して教えてください。やられてる方の現状とか、実現可能性とかお願いします。
37974,よろしくお願いします。
37978,お返事大変遅くなりすみません。。。
37979,また、ご連絡して頂きまして本当にありがとうございます。m(_ _)m
37980,報告が遅くなりましたが、日清食品のインターンに行けることになりました！
37981,ありがとうございます。秋冬のインターンに参加しようと思ったら、今から応募しなくてはならないのではないですか？そういうわけでもないのでしょうか。
37983,おはようございます。良い結果を待っております。よろしくお願い申し上げます。
37986,今はまだ受ける企業探している途中でエントリーシートはまだ書いていません。決まったらまた添削お願いします。ありがとうございます。よろしくお願いします！
37995,いつもお世話になっています。明日、1dayのインターンに行ってきます。暑い季節ですがスーツのジャケットは着るべきでしょうか？一応、持って行こうとは思っているのですが、
38008,ご連絡ありがとうございます！是非とも協力させて頂きたいです！！
38014,おそらく落ちました＞＜
38016,ついさっき面接が終わりました。明日合否が出るそうです
38024,折原諭の紹介です
38026,紹介していただきありがとうございます。興味があります！また16日はどのような企業のお話が聞けるのでしょうか？
38031,質問が一つあります。留学にいき6月に帰国してから就職活動をおこなうことのリスクはどの程度になりますか
38032,帰国を5月に早めるか、それとも留学生対応の就職枠に7月から入ることに問題はありますか?
38037,ありがとうございます！不安も大きいですが頑張ります...！
38046,不安ですが…、分かり次第ご報告いたします。
38047,ありがとうございます！インテリジェンスのインターンシップに参加してみようと思います！
38048,人材業界に関するオススメの本も興味があるので教えていただきたいです！
38049,よろしくお願いします
38050,こんにちは。京都大学総合人間学部3年の花木汐梨です。学部では発達心理学の勉強をしています。
38052,詳しく教えてくださったのにすみません。
38064,はい
38067,そうですね。理想科学さんや日立造船さんが出たら就活を終えようとは思っています
38072,ありがとうございます！
38073,わかりました
38075,ありがとうございますm(_ _)mよろしくお願いいたします。
38076,こんにちは。昨日の面接を経て、無事に管区面接に合格いたしました。来春から東北地区で勤務することになります。
38077,警視庁、保護観察官、そして千葉県庁のESの添削や、面接についてのアドバイスをいつも親身になって行ってくださったおかげだと思っています。本当にありがとうございました。
38083,本当にありがとうございました。はい、同期はほぼ就職活動が終わっているので、後輩に紹介しようと思います。
38094,はい！頑張ります！お願いしたいです！やはり1人だと不安でどうしようもないので、相談させていただきたいです。よろしくお願いします。
38100,お久しぶりです！日程の都合さえあえばお手伝いさせて頂きます！
38102,はい！
38104,東京大学大学院の今井と申します。GREEインターンシップに興味があります。詳細を教えていただきますか？よろしくお願いいたします。今井
38120,ご連絡、ありがとうございます。興味があるので、宜しければご詳細の方を教えて頂ければと思います
38127,ありがとうございます(>_<)！よろしくお願いいたします。
38130,ありがとうございます！
38131,時間があるときに読んでみようと思います！
38132,また知りたいことがあったら質問させていただきます！
38133,よろしくお願いしますm(_ _)m
38138,興味あります
38139,明日は昼に面接があり、17時から18時なら多分大丈夫です
38141,興味あります
38144,三機工業さんです
38145,あとは日立造船は結果を待っているだけです
38149,わかりました
38152,分かりました。よろしくお願いいたします。
38160,わかりました。実際の原体験から自分が何によって動かされるのか、というのを考えるのですね。
38161,はい！ありがとうございます！
